iter72 — DEV PRICE of the width ceiling and of the ledger's charge shape
analytic lever d(score)/d(ln r_i) = w_b*B_b/N_b from score.json's own buckets (verified: the three bucket products reproduce 0.790282)
  lt_1k 1.811e-3 | 1k_10k 2.326e-3 | gt_10k 6.064e-3  per unit ln  =>  1 % relative on ONE row = 1.81/2.33/6.06 e-5 dev
  1 bip hidden = 8.41e-5; the one same-day (dev,hidden) pair gives transfer 0.648 => a promotable bat needs >= 1.29e-4 dev

K=12 ceiling             dscore =    +0.7 u-dev   chimera_selby-c16-01 0.6669->0.6671 (+0.7 u)
K=10 ceiling             dscore =  +415.2 u-dev   crudeoil_lee4_09 0.6171->0.6252 (+79.1 u); procurement1large 0.5275->0.5315 (+45.8 u); crudeoil_pooling_dt3 0.7056->0.7082 (+22.3 u); mpbp_48 0.4746->0.4767 (+26.8 u); chimera_selby-c16-02 0.5368->0.5370 (+0.9 u); nuclear10a 0.6706->0.6765 (+53.1 u); chimera_selby-c16-01 0.6669->0.6709 (+13.9 u); methanol400 0.6931->0.7132 (+173.4 u)
K=8 ceiling              dscore =  +507.0 u-dev   crudeoil_lee4_09 0.6171->0.6253 (+80.1 u); procurement1large 0.5275->0.5315 (+45.8 u); crudeoil_pooling_dt3 0.7056->0.7089 (+28.3 u); mpbp_48 0.4746->0.4770 (+30.6 u); chimera_selby-c16-02 0.5368->0.5371 (+1.3 u); nuclear10a 0.6706->0.6765 (+53.1 u); chimera_selby-c16-01 0.6669->0.6756 (+30.1 u); methanol400 0.6931->0.7208 (+237.7 u)
charge k>=11 @75%        dscore =   -17.5 u-dev   crudeoil_lee4_09 0.6171->0.6165 (-5.9 u); crudeoil_pooling_dt3 0.7056->0.7050 (-5.2 u); mpbp_48 0.4746->0.4741 (-6.4 u)
charge k>=11 @50%        dscore =   -22.2 u-dev   crudeoil_lee4_09 0.6171->0.6164 (-6.9 u); crudeoil_pooling_dt3 0.7056->0.7046 (-8.6 u); mpbp_48 0.4746->0.4741 (-6.4 u); chimera_selby-c16-01 0.6669->0.6668 (-0.3 u)
charge k>=12 @50%        dscore =   -22.2 u-dev   crudeoil_lee4_09 0.6171->0.6164 (-6.9 u); crudeoil_pooling_dt3 0.7056->0.7046 (-8.6 u); mpbp_48 0.4746->0.4741 (-6.4 u); chimera_selby-c16-01 0.6669->0.6668 (-0.3 u)
ledger -10% only         dscore =   +16.4 u-dev   crudeoil_lee4_09 0.6171->0.6185 (+13.7 u); crudeoil_pooling_dt3 0.7056->0.7058 (+1.7 u); nuclear10a 0.6706->0.6707 (+0.9 u)
charge75 + ledger-10%    dscore =    +0.9 u-dev   nuclear10a 0.6706->0.6707 (+0.9 u)
